45,9.52,90.6304,45,12.2,148.84,46,10.49,110.0401
45,9.52,90.6304,45,12.2,148.84,46.10173604,10.38826396,107.9160281
46,8.52,72.5904,46,11.2,125.44,47.69838335,8.79161665,77.29252332
46.21166102,8.30833898,69.02849661,46,11.2,125.44,48,8.49,72.0801
46.46242562,8.05757438,64.92450489,46.92718292,10.27281708,105.5307708,48,8.49,72.0801
46.56920302,7.95079698,63.21517262,47.00705557,10.19294443,103.8961162,48,8.49,72.0801
46.63340329,7.88659671,62.19840767,47.76729672,9.43270328,88.97589117,48.89207746,7.59792254,57.72842692
46.77837644,7.74162356,59.93273534,47.90306163,9.29693837,86.43306306,48.99105693,7.49894307,56.23414717
46.950679,7.569321,57.2946204,48,9.2,84.64,49.33332817,7.15667183,51.21795168
48,6.52,42.5104,49.08662969,8.11337031,65.82677779,49.95500201,6.53499799,42.70619873
48,6.52,42.5104,49.7797316,7.4202684,55.06038313,50,6.49,42.1201
48.13793053,6.38206947,40.73081072,50,7.2,51.84,50.28527058,6.20472942,38.49866718
48.42306421,6.09693579,37.17262603,50,7.2,51.84,50.32870999,6.16129001,37.96149459
48.82037576,5.69962424,32.48571648,50.18413688,7.01586312,49.22233532,50.32902051,6.16097949,37.95766828
48.90166929,5.61833071,31.56563997,50.3359313,6.8640687,47.11543912,50.78013364,5.70986636,32.60257385
48.92358502,5.59641498,31.31986063,51,6.2,38.44,50.81443974,5.67556026,32.21198426
49,5.52,30.4704,51.12090254,6.07909746,36.95542593,51,5.49,30.1401
49.07871232,5.44128768,29.60761162,52.21867641,4.98132359,24.81358471,51,5.49,30.1401
49.29184469,5.22815531,27.33360795,52.22438217,4.97561783,24.75677279,51,5.49,30.1401
49.41945224,5.10054776,26.01558745,52.66095263,4.53904737,20.60295103,51.08735125,5.40264875,29.18861352
49.5,5.02,25.2004,53.17074072,4.02925928,16.23493035,51.13866901,5.35133099,28.63674336
49.86043743,4.65956257,21.71152334,53.17976023,4.02023977,16.16232781,51.32464763,5.16535237,26.68086511
50.09340173,4.42659827,19.59477224,54,3.2,10.24,51.45372292,5.03627708,25.36408683
50.68166442,3.83833558,14.73282002,54,3.2,10.24,52,4.49,20.1601
50.7690575,3.7509425,14.06956964,54.53284565,2.66715435,7.113712327,52.5055645,3.9844355,15.87572625
50.95295586,3.56704414,12.7238039,54.54593807,2.65406193,7.044044728,52.5913114,3.8986886,15.1997728
51.21602845,3.30397155,10.916228,55,2.2,4.84,53,3.49,12.1801
51.34159257,3.17840743,10.10227379,55,2.2,4.84,53.15143686,3.33856314,11.14600384
51.35316418,3.16683582,10.02884911,55.09015734,2.10984266,4.45143605,53.43683437,3.05316563,9.321820364
52.2039981,2.3160019,5.363864801,55.12276356,2.07723644,4.314911228,53.60593863,2.88406137,8.317809986
52.28071163,2.23928837,5.014412404,55.4670181,1.7329819,3.003226266,54,2.49,6.2001
52.32470047,2.19529953,4.819340026,55.93126383,1.26873617,1.609691469,54,2.49,6.2001
52.50336261,2.01663739,4.066826363,56,1.2,1.44,54.1210357,2.3689643,5.611991855
